2025-06-09 11:24:37,942 - INFO - System Monitor: Starting system monitoring...
2025-06-09 11:24:38,947 - INFO - CPU: Usage: 9.0%
2025-06-09 11:24:38,948 - INFO - Memory: Usage: 27.7%
2025-06-09 11:24:39,000 - INFO - System Info: Hostname: 10PC479
2025-06-09 11:24:39,001 - INFO - System Info: Operating System: Windows 10
2025-06-09 11:24:39,001 - INFO - System Info: Python Version: 3.12.5
2025-06-09 11:24:39,004 - INFO - Network: Bytes Sent: 276728951, Bytes Received: 1385314152
2025-06-09 11:24:39,005 - INFO - Software: Running Software:
2025-06-09 11:24:39,007 - INFO - Software: PID: 0, Name: System Idle Process, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:25:40,414 - INFO - Software: PID: 10724, Name: csrss.exe, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:25:40,414 - INFO - Software: PID: 10736, Name: acwebbrowser.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,415 - INFO - Software: PID: 10772, Name: winlogon.exe, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:25:40,415 - INFO - Software: PID: 10824, Name: conhost.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,416 - INFO - Software: PID: 10828, Name: svchost.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,416 - INFO - Software: PID: 10880, Name: fontdrvhost.exe, Username: Font Driver Host\UMFD-2
2025-06-09 11:25:40,417 - INFO - Software: PID: 10904, Name: dwm.exe, Username: Window Manager\DWM-2
2025-06-09 11:25:40,417 - INFO - Software: PID: 10956, Name: chrome.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,418 - INFO - Software: PID: 10976, Name: Code.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,418 - INFO - Software: PID: 11004, Name: msedge.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,419 - INFO - Software: PID: 11016, Name: node.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,419 - INFO - Software: PID: 11072, Name: powershell.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,420 - INFO - Software: PID: 11088, Name: EVKey.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,420 - INFO - Software: PID: 11100, Name: chrome.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,421 - INFO - Software: PID: 11108, Name: conhost.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,421 - INFO - Software: PID: 11112, Name: python.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,422 - INFO - Software: PID: 11172, Name: msedge.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,422 - INFO - Software: PID: 11216, Name: NVDisplay.Container.exe, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:25:40,423 - INFO - Software: PID: 11220, Name: StartMenuExperienceHost.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,423 - INFO - Software: PID: 11268, Name: MpCopyAccelerator.exe, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:25:40,425 - INFO - Software: PID: 11288, Name: conhost.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,427 - INFO - Software: PID: 11572, Name: svchost.exe, Username: NT AUTHORITY\LOCAL SERVICE
2025-06-09 11:25:40,428 - INFO - Software: PID: 11612, Name: chrome.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,429 - INFO - Software: PID: 11848, Name: msedge.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,429 - INFO - Software: PID: 12168, Name: svchost.exe, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:25:40,430 - INFO - Software: PID: 12180, Name: powershell.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,430 - INFO - Software: PID: 12248, Name: chrome.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,431 - INFO - Software: PID: 12356, Name: cmd.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,431 - INFO - Software: PID: 12436, Name: conhost.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,432 - INFO - Software: PID: 12440, Name: chrome.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,432 - INFO - Software: PID: 12572, Name: Code.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,433 - INFO - Software: PID: 12804, Name: Code.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,433 - INFO - Software: PID: 13112, Name: msedge.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,434 - INFO - Software: PID: 13132, Name: conhost.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,434 - INFO - Software: PID: 13188, Name: conhost.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,434 - INFO - Software: PID: 13252, Name: powershell.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,435 - INFO - Software: PID: 13428, Name: Code.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,435 - INFO - Software: PID: 13512, Name: chrome.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,436 - INFO - Software: PID: 13772, Name: svchost.exe, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:25:40,436 - INFO - Software: PID: 13836, Name: WmiPrvSE.exe, Username: NT AUTHORITY\NETWORK SERVICE
2025-06-09 11:25:40,437 - INFO - Software: PID: 14008, Name: chrome.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,437 - INFO - Software: PID: 14024, Name: Code.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,438 - INFO - Software: PID: 14112, Name: conhost.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,438 - INFO - Software: PID: 14132, Name: powershell.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,439 - INFO - Software: PID: 14652, Name: python.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,439 - INFO - Software: PID: 14984, Name: dllhost.exe, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:25:40,439 - INFO - Software: PID: 15212, Name: conhost.exe, Username: 10PC479\Administrator
2025-06-09 11:25:40,440 - INFO - System Monitor: --------------------------------------------------
